red_file,blue_file,score_red,score_blue,score,weight,points_red,points_blue,steps,ammo_red,ammo_blue
agents/Django.py,domination/agent.py,100,0,1.0,0.0,0.0,0,47,0,4
agents/Django.py,domination/agent.py,100,0,1.0,0.020202020202020204,0.04040404040404041,0,232,11,19
agents/Django.py,domination/agent.py,100,0,1.0,0.04040404040404041,0.08080808080808081,0,50,5,1
agents/Django.py,domination/agent.py,100,0,1.0,0.06060606060606061,0.12121212121212122,0,229,15,18
agents/Django.py,domination/agent.py,100,0,1.0,0.08080808080808081,0.16161616161616163,0,72,7,5
agents/Django.py,domination/agent.py,100,0,1.0,0.10101010101010101,0.20202020202020202,0,55,4,4
agents/Django.py,domination/agent.py,100,0,1.0,0.12121212121212122,0.24242424242424243,0,126,12,7
agents/Django.py,domination/agent.py,100,0,1.0,0.1414141414141414,0.2828282828282828,0,128,9,10
agents/Django.py,domination/agent.py,100,0,1.0,0.16161616161616163,0.32323232323232326,0,82,2,9
agents/Django.py,domination/agent.py,100,0,1.0,0.18181818181818182,0.36363636363636365,0,35,1,4
agents/Django.py,domination/agent.py,100,0,1.0,0.20202020202020202,0.40404040404040403,0,149,4,15
agents/Django.py,domination/agent.py,100,0,1.0,0.2222222222222222,0.4444444444444444,0,109,9,6
agents/Django.py,domination/agent.py,100,0,1.0,0.24242424242424243,0.48484848484848486,0,33,3,1
agents/Django.py,domination/agent.py,100,0,1.0,0.26262626262626265,0.5252525252525253,0,43,4,3
agents/Django.py,domination/agent.py,100,0,1.0,0.2828282828282828,0.5656565656565656,0,37,4,1
agents/Django.py,domination/agent.py,100,0,1.0,0.30303030303030304,0.6060606060606061,0,187,12,14
agents/Django.py,domination/agent.py,100,0,1.0,0.32323232323232326,0.6464646464646465,0,48,2,5
agents/Django.py,domination/agent.py,100,0,1.0,0.3434343434343434,0.6868686868686869,0,39,0,3
agents/Django.py,domination/agent.py,100,0,1.0,0.36363636363636365,0.7272727272727273,0,56,1,6
agents/Django.py,domination/agent.py,100,0,1.0,0.3838383838383838,0.7676767676767676,0,57,1,6
agents/Django.py,domination/agent.py,0,100,0.0,0.40404040404040403,0,0.8080808080808081,49,5,3
agents/Django.py,domination/agent.py,100,0,1.0,0.42424242424242425,0.8484848484848485,0,46,3,3
agents/Django.py,domination/agent.py,100,0,1.0,0.4444444444444444,0.8888888888888888,0,178,9,16
agents/Django.py,domination/agent.py,100,0,1.0,0.46464646464646464,0.9292929292929293,0,65,5,5
agents/Django.py,domination/agent.py,100,0,1.0,0.48484848484848486,0.9696969696969697,0,136,5,11
agents/Django.py,domination/agent.py,100,0,1.0,0.5050505050505051,1.0101010101010102,0,40,1,3
agents/Django.py,domination/agent.py,100,0,1.0,0.5252525252525253,1.0505050505050506,0,53,0,6
agents/Django.py,domination/agent.py,100,0,1.0,0.5454545454545454,1.0909090909090908,0,115,8,9
agents/Django.py,domination/agent.py,100,0,1.0,0.5656565656565656,1.1313131313131313,0,95,3,10
agents/Django.py,domination/agent.py,100,0,1.0,0.5858585858585859,1.1717171717171717,0,44,4,3
agents/Django.py,domination/agent.py,100,0,1.0,0.6060606060606061,1.2121212121212122,0,38,1,3
agents/Django.py,domination/agent.py,100,0,1.0,0.6262626262626263,1.2525252525252526,0,65,4,5
agents/Django.py,domination/agent.py,100,0,1.0,0.6464646464646465,1.292929292929293,0,61,5,5
agents/Django.py,domination/agent.py,100,0,1.0,0.6666666666666666,1.3333333333333333,0,43,2,3
agents/Django.py,domination/agent.py,100,0,1.0,0.6868686868686869,1.3737373737373737,0,44,2,4
agents/Django.py,domination/agent.py,100,0,1.0,0.7070707070707071,1.4141414141414141,0,76,3,7
agents/Django.py,domination/agent.py,100,0,1.0,0.7272727272727273,1.4545454545454546,0,47,2,4
agents/Django.py,domination/agent.py,100,0,1.0,0.7474747474747475,1.494949494949495,0,131,6,11
agents/Django.py,domination/agent.py,100,0,1.0,0.7676767676767676,1.5353535353535352,0,102,3,9
agents/Django.py,domination/agent.py,100,0,1.0,0.7878787878787878,1.5757575757575757,0,173,9,13
agents/Django.py,domination/agent.py,100,0,1.0,0.8080808080808081,1.6161616161616161,0,118,2,12
agents/Django.py,domination/agent.py,100,0,1.0,0.8282828282828283,1.6565656565656566,0,65,4,6
agents/Django.py,domination/agent.py,100,0,1.0,0.8484848484848485,1.696969696969697,0,134,9,10
agents/Django.py,domination/agent.py,100,0,1.0,0.8686868686868687,1.7373737373737375,0,98,4,9
agents/Django.py,domination/agent.py,100,0,1.0,0.8888888888888888,1.7777777777777777,0,55,2,5
agents/Django.py,domination/agent.py,100,0,1.0,0.9090909090909091,1.8181818181818181,0,44,2,3
agents/Django.py,domination/agent.py,100,0,1.0,0.9292929292929293,1.8585858585858586,0,41,2,5
agents/Django.py,domination/agent.py,100,0,1.0,0.9494949494949495,1.898989898989899,0,74,3,7
agents/Django.py,domination/agent.py,100,0,1.0,0.9696969696969697,1.9393939393939394,0,96,9,4
agents/Django.py,domination/agent.py,100,0,1.0,0.98989898989899,1.97979797979798,0,41,4,3
agents/Django.py,domination/agent.py,100,0,1.0,1.0101010101010102,2.0202020202020203,0,75,7,4
agents/Django.py,domination/agent.py,100,0,1.0,1.0303030303030303,2.0606060606060606,0,106,3,10
agents/Django.py,domination/agent.py,100,0,1.0,1.0505050505050506,2.101010101010101,0,68,5,4
agents/Django.py,domination/agent.py,100,0,1.0,1.0707070707070707,2.1414141414141414,0,33,1,3
agents/Django.py,domination/agent.py,100,0,1.0,1.0909090909090908,2.1818181818181817,0,80,4,7
agents/Django.py,domination/agent.py,100,0,1.0,1.1111111111111112,2.2222222222222223,0,135,10,8
agents/Django.py,domination/agent.py,100,0,1.0,1.1313131313131313,2.2626262626262625,0,97,2,9
agents/Django.py,domination/agent.py,100,0,1.0,1.1515151515151516,2.303030303030303,0,40,3,4
agents/Django.py,domination/agent.py,100,0,1.0,1.1717171717171717,2.3434343434343434,0,101,6,7
agents/Django.py,domination/agent.py,100,0,1.0,1.1919191919191918,2.3838383838383836,0,46,3,3
agents/Django.py,domination/agent.py,100,0,1.0,1.2121212121212122,2.4242424242424243,0,90,5,6
agents/Django.py,domination/agent.py,100,0,1.0,1.2323232323232323,2.4646464646464645,0,64,2,6
agents/Django.py,domination/agent.py,100,0,1.0,1.2525252525252526,2.505050505050505,0,40,4,3
agents/Django.py,domination/agent.py,100,0,1.0,1.2727272727272727,2.5454545454545454,0,48,3,4
agents/Django.py,domination/agent.py,100,0,1.0,1.292929292929293,2.585858585858586,0,119,9,6
agents/Django.py,domination/agent.py,100,0,1.0,1.3131313131313131,2.6262626262626263,0,78,6,6
agents/Django.py,domination/agent.py,100,0,1.0,1.3333333333333333,2.6666666666666665,0,39,2,3
agents/Django.py,domination/agent.py,100,0,1.0,1.3535353535353536,2.707070707070707,0,62,2,4
agents/Django.py,domination/agent.py,100,0,1.0,1.3737373737373737,2.7474747474747474,0,75,5,5
agents/Django.py,domination/agent.py,100,0,1.0,1.393939393939394,2.787878787878788,0,51,1,5
agents/Django.py,domination/agent.py,100,0,1.0,1.4141414141414141,2.8282828282828283,0,50,4,3
agents/Django.py,domination/agent.py,100,0,1.0,1.4343434343434343,2.8686868686868685,0,80,7,5
agents/Django.py,domination/agent.py,100,0,1.0,1.4545454545454546,2.909090909090909,0,53,3,5
agents/Django.py,domination/agent.py,0,100,0.0,1.4747474747474747,0,2.9494949494949494,97,6,8
agents/Django.py,domination/agent.py,100,0,1.0,1.494949494949495,2.98989898989899,0,45,2,4
agents/Django.py,domination/agent.py,100,0,1.0,1.5151515151515151,3.0303030303030303,0,99,6,8
agents/Django.py,domination/agent.py,100,0,1.0,1.5353535353535352,3.0707070707070705,0,158,8,13
agents/Django.py,domination/agent.py,100,0,1.0,1.5555555555555556,3.111111111111111,0,116,8,8
agents/Django.py,domination/agent.py,100,0,1.0,1.5757575757575757,3.1515151515151514,0,51,3,4
agents/Django.py,domination/agent.py,100,0,1.0,1.595959595959596,3.191919191919192,0,102,7,6
agents/Django.py,domination/agent.py,100,0,1.0,1.6161616161616161,3.2323232323232323,0,66,3,7
agents/Django.py,domination/agent.py,100,0,1.0,1.6363636363636365,3.272727272727273,0,76,6,4
agents/Django.py,domination/agent.py,100,0,1.0,1.6565656565656566,3.313131313131313,0,74,5,4
agents/Django.py,domination/agent.py,100,0,1.0,1.6767676767676767,3.3535353535353534,0,46,4,3
agents/Django.py,domination/agent.py,100,0,1.0,1.696969696969697,3.393939393939394,0,40,1,2
agents/Django.py,domination/agent.py,100,0,1.0,1.7171717171717171,3.4343434343434343,0,73,5,6
agents/Django.py,domination/agent.py,100,0,1.0,1.7373737373737375,3.474747474747475,0,44,2,4
agents/Django.py,domination/agent.py,100,0,1.0,1.7575757575757576,3.515151515151515,0,123,7,10
agents/Django.py,domination/agent.py,100,0,1.0,1.7777777777777777,3.5555555555555554,0,42,1,4
agents/Django.py,domination/agent.py,100,0,1.0,1.797979797979798,3.595959595959596,0,89,6,4
agents/Django.py,domination/agent.py,100,0,1.0,1.8181818181818181,3.6363636363636362,0,33,1,4
agents/Django.py,domination/agent.py,100,0,1.0,1.8383838383838385,3.676767676767677,0,46,3,3
agents/Django.py,domination/agent.py,100,0,1.0,1.8585858585858586,3.717171717171717,0,40,1,3
agents/Django.py,domination/agent.py,100,0,1.0,1.878787878787879,3.757575757575758,0,37,5,2
agents/Django.py,domination/agent.py,100,0,1.0,1.898989898989899,3.797979797979798,0,116,10,7
agents/Django.py,domination/agent.py,100,0,1.0,1.9191919191919191,3.8383838383838382,0,140,6,12
agents/Django.py,domination/agent.py,100,0,1.0,1.9393939393939394,3.878787878787879,0,81,6,5
agents/Django.py,domination/agent.py,100,0,1.0,1.9595959595959596,3.919191919191919,0,103,8,5
agents/Django.py,domination/agent.py,100,0,1.0,1.97979797979798,3.95959595959596,0,49,4,2
agents/Django.py,domination/agent.py,100,0,1.0,2.0,4.0,0,33,2,2
domination/agent.py,agents/Django.py,0,100,0.0,0.0,0,0.0,192,17,9
domination/agent.py,agents/Django.py,0,100,0.0,0.020202020202020204,0,0.04040404040404041,38,4,2
domination/agent.py,agents/Django.py,0,100,0.0,0.04040404040404041,0,0.08080808080808081,76,4,5
domination/agent.py,agents/Django.py,0,100,0.0,0.06060606060606061,0,0.12121212121212122,66,6,3
domination/agent.py,agents/Django.py,0,100,0.0,0.08080808080808081,0,0.16161616161616163,34,3,2
domination/agent.py,agents/Django.py,100,0,1.0,0.10101010101010101,0.20202020202020202,0,58,5,4
domination/agent.py,agents/Django.py,0,100,0.0,0.12121212121212122,0,0.24242424242424243,82,8,4
domination/agent.py,agents/Django.py,0,100,0.0,0.1414141414141414,0,0.2828282828282828,42,3,3
domination/agent.py,agents/Django.py,0,100,0.0,0.16161616161616163,0,0.32323232323232326,73,5,5
domination/agent.py,agents/Django.py,0,100,0.0,0.18181818181818182,0,0.36363636363636365,199,11,16
domination/agent.py,agents/Django.py,0,100,0.0,0.20202020202020202,0,0.40404040404040403,229,17,13
domination/agent.py,agents/Django.py,0,100,0.0,0.2222222222222222,0,0.4444444444444444,97,10,4
domination/agent.py,agents/Django.py,0,100,0.0,0.24242424242424243,0,0.48484848484848486,34,4,0
domination/agent.py,agents/Django.py,0,100,0.0,0.26262626262626265,0,0.5252525252525253,69,6,4
domination/agent.py,agents/Django.py,0,100,0.0,0.2828282828282828,0,0.5656565656565656,82,6,5
domination/agent.py,agents/Django.py,0,100,0.0,0.30303030303030304,0,0.6060606060606061,48,3,2
domination/agent.py,agents/Django.py,0,100,0.0,0.32323232323232326,0,0.6464646464646465,48,3,2
domination/agent.py,agents/Django.py,0,100,0.0,0.3434343434343434,0,0.6868686868686869,55,4,2
domination/agent.py,agents/Django.py,0,100,0.0,0.36363636363636365,0,0.7272727272727273,39,4,1
domination/agent.py,agents/Django.py,0,100,0.0,0.3838383838383838,0,0.7676767676767676,227,18,8
domination/agent.py,agents/Django.py,0,100,0.0,0.40404040404040403,0,0.8080808080808081,57,6,0
domination/agent.py,agents/Django.py,100,0,1.0,0.42424242424242425,0.8484848484848485,0,52,4,4
domination/agent.py,agents/Django.py,0,100,0.0,0.4444444444444444,0,0.8888888888888888,85,7,4
domination/agent.py,agents/Django.py,0,100,0.0,0.46464646464646464,0,0.9292929292929293,39,4,1
domination/agent.py,agents/Django.py,0,100,0.0,0.48484848484848486,0,0.9696969696969697,64,5,3
domination/agent.py,agents/Django.py,0,100,0.0,0.5050505050505051,0,1.0101010101010102,47,3,4
domination/agent.py,agents/Django.py,0,100,0.0,0.5252525252525253,0,1.0505050505050506,70,5,5
domination/agent.py,agents/Django.py,0,100,0.0,0.5454545454545454,0,1.0909090909090908,43,1,4
domination/agent.py,agents/Django.py,0,100,0.0,0.5656565656565656,0,1.1313131313131313,93,6,5
domination/agent.py,agents/Django.py,0,100,0.0,0.5858585858585859,0,1.1717171717171717,38,2,1
domination/agent.py,agents/Django.py,0,100,0.0,0.6060606060606061,0,1.2121212121212122,50,4,5
domination/agent.py,agents/Django.py,0,100,0.0,0.6262626262626263,0,1.2525252525252526,107,7,4
domination/agent.py,agents/Django.py,0,100,0.0,0.6464646464646465,0,1.292929292929293,205,17,11
domination/agent.py,agents/Django.py,0,100,0.0,0.6666666666666666,0,1.3333333333333333,45,4,1
domination/agent.py,agents/Django.py,0,100,0.0,0.6868686868686869,0,1.3737373737373737,100,9,5
domination/agent.py,agents/Django.py,0,100,0.0,0.7070707070707071,0,1.4141414141414141,66,4,4
domination/agent.py,agents/Django.py,0,100,0.0,0.7272727272727273,0,1.4545454545454546,33,4,0
domination/agent.py,agents/Django.py,0,100,0.0,0.7474747474747475,0,1.494949494949495,55,5,2
domination/agent.py,agents/Django.py,0,100,0.0,0.7676767676767676,0,1.5353535353535352,75,2,8
domination/agent.py,agents/Django.py,0,100,0.0,0.7878787878787878,0,1.5757575757575757,61,5,4
domination/agent.py,agents/Django.py,0,100,0.0,0.8080808080808081,0,1.6161616161616161,129,11,6
domination/agent.py,agents/Django.py,0,100,0.0,0.8282828282828283,0,1.6565656565656566,63,5,3
domination/agent.py,agents/Django.py,0,100,0.0,0.8484848484848485,0,1.696969696969697,66,7,3
domination/agent.py,agents/Django.py,0,100,0.0,0.8686868686868687,0,1.7373737373737375,56,5,5
domination/agent.py,agents/Django.py,0,100,0.0,0.8888888888888888,0,1.7777777777777777,128,12,5
domination/agent.py,agents/Django.py,0,100,0.0,0.9090909090909091,0,1.8181818181818181,37,2,2
domination/agent.py,agents/Django.py,0,100,0.0,0.9292929292929293,0,1.8585858585858586,53,4,4
domination/agent.py,agents/Django.py,0,100,0.0,0.9494949494949495,0,1.898989898989899,32,4,0
domination/agent.py,agents/Django.py,0,100,0.0,0.9696969696969697,0,1.9393939393939394,120,9,7
domination/agent.py,agents/Django.py,0,100,0.0,0.98989898989899,0,1.97979797979798,45,4,2
domination/agent.py,agents/Django.py,0,100,0.0,1.0101010101010102,0,2.0202020202020203,168,12,9
domination/agent.py,agents/Django.py,0,100,0.0,1.0303030303030303,0,2.0606060606060606,48,4,2
domination/agent.py,agents/Django.py,0,100,0.0,1.0505050505050506,0,2.101010101010101,59,5,1
domination/agent.py,agents/Django.py,0,100,0.0,1.0707070707070707,0,2.1414141414141414,40,4,1
domination/agent.py,agents/Django.py,0,100,0.0,1.0909090909090908,0,2.1818181818181817,84,5,6
domination/agent.py,agents/Django.py,0,100,0.0,1.1111111111111112,0,2.2222222222222223,79,6,5
domination/agent.py,agents/Django.py,0,100,0.0,1.1313131313131313,0,2.2626262626262625,44,4,1
domination/agent.py,agents/Django.py,0,100,0.0,1.1515151515151516,0,2.303030303030303,73,4,4
domination/agent.py,agents/Django.py,0,100,0.0,1.1717171717171717,0,2.3434343434343434,135,10,5
domination/agent.py,agents/Django.py,0,100,0.0,1.1919191919191918,0,2.3838383838383836,136,11,7
domination/agent.py,agents/Django.py,0,100,0.0,1.2121212121212122,0,2.4242424242424243,133,10,8
domination/agent.py,agents/Django.py,0,100,0.0,1.2323232323232323,0,2.4646464646464645,221,16,12
domination/agent.py,agents/Django.py,0,100,0.0,1.2525252525252526,0,2.505050505050505,58,3,3
domination/agent.py,agents/Django.py,0,100,0.0,1.2727272727272727,0,2.5454545454545454,35,2,3
domination/agent.py,agents/Django.py,0,100,0.0,1.292929292929293,0,2.585858585858586,47,2,3
domination/agent.py,agents/Django.py,0,100,0.0,1.3131313131313131,0,2.6262626262626263,68,8,2
domination/agent.py,agents/Django.py,0,100,0.0,1.3333333333333333,0,2.6666666666666665,40,2,2
domination/agent.py,agents/Django.py,0,100,0.0,1.3535353535353536,0,2.707070707070707,85,6,4
domination/agent.py,agents/Django.py,0,100,0.0,1.3737373737373737,0,2.7474747474747474,122,9,8
domination/agent.py,agents/Django.py,0,100,0.0,1.393939393939394,0,2.787878787878788,84,7,3
domination/agent.py,agents/Django.py,0,100,0.0,1.4141414141414141,0,2.8282828282828283,48,5,3
domination/agent.py,agents/Django.py,0,100,0.0,1.4343434343434343,0,2.8686868686868685,109,7,7
domination/agent.py,agents/Django.py,0,100,0.0,1.4545454545454546,0,2.909090909090909,146,15,6
domination/agent.py,agents/Django.py,0,100,0.0,1.4747474747474747,0,2.9494949494949494,124,9,6
domination/agent.py,agents/Django.py,0,100,0.0,1.494949494949495,0,2.98989898989899,56,4,3
domination/agent.py,agents/Django.py,0,100,0.0,1.5151515151515151,0,3.0303030303030303,55,4,5
domination/agent.py,agents/Django.py,0,100,0.0,1.5353535353535352,0,3.0707070707070705,186,14,8
domination/agent.py,agents/Django.py,0,100,0.0,1.5555555555555556,0,3.111111111111111,40,3,3
domination/agent.py,agents/Django.py,0,100,0.0,1.5757575757575757,0,3.1515151515151514,34,2,2
domination/agent.py,agents/Django.py,0,100,0.0,1.595959595959596,0,3.191919191919192,54,3,3
domination/agent.py,agents/Django.py,0,100,0.0,1.6161616161616161,0,3.2323232323232323,74,4,3
domination/agent.py,agents/Django.py,0,100,0.0,1.6363636363636365,0,3.272727272727273,38,1,3
domination/agent.py,agents/Django.py,0,100,0.0,1.6565656565656566,0,3.313131313131313,58,6,3
domination/agent.py,agents/Django.py,0,100,0.0,1.6767676767676767,0,3.3535353535353534,73,5,4
domination/agent.py,agents/Django.py,0,100,0.0,1.696969696969697,0,3.393939393939394,183,14,9
domination/agent.py,agents/Django.py,0,100,0.0,1.7171717171717171,0,3.4343434343434343,97,8,5
domination/agent.py,agents/Django.py,0,100,0.0,1.7373737373737375,0,3.474747474747475,54,5,3
domination/agent.py,agents/Django.py,0,100,0.0,1.7575757575757576,0,3.515151515151515,62,3,6
domination/agent.py,agents/Django.py,0,100,0.0,1.7777777777777777,0,3.5555555555555554,80,7,3
domination/agent.py,agents/Django.py,0,100,0.0,1.797979797979798,0,3.595959595959596,38,3,1
domination/agent.py,agents/Django.py,0,100,0.0,1.8181818181818181,0,3.6363636363636362,81,5,3
domination/agent.py,agents/Django.py,0,100,0.0,1.8383838383838385,0,3.676767676767677,54,3,4
domination/agent.py,agents/Django.py,0,100,0.0,1.8585858585858586,0,3.717171717171717,72,5,3
domination/agent.py,agents/Django.py,0,100,0.0,1.878787878787879,0,3.757575757575758,45,6,1
domination/agent.py,agents/Django.py,0,100,0.0,1.898989898989899,0,3.797979797979798,261,17,17
domination/agent.py,agents/Django.py,0,100,0.0,1.9191919191919191,0,3.8383838383838382,35,5,1
domination/agent.py,agents/Django.py,0,100,0.0,1.9393939393939394,0,3.878787878787879,35,4,1
domination/agent.py,agents/Django.py,0,100,0.0,1.9595959595959596,0,3.919191919191919,242,14,22
domination/agent.py,agents/Django.py,0,100,0.0,1.97979797979798,0,3.95959595959596,90,9,4
domination/agent.py,agents/Django.py,0,100,0.0,2.0,0,4.0,53,5,1
